Fecha,TempMedia,TempMax,HorMinTempMax,TempMin,HorMinTempMin,HumedadMedia,HumedadMax,HorMinHumMax,HumedadMin,HorMinHumMin,VelViento,DirViento,VelVientoMax,HorMinVelMax,DirVientoVelMax,Radiacion,Precipitacion,TempSuelo1,TempSuelo2,EtPMon,PePMon,Estacion
2004-12-31,6.889,14.34,1230.0,-0.435,410.0,84.7,100.0,510.0,58.88,1300.0,0.763,289.8,5.194,1240.0,239.1,9.61,0.0,,,,,IB01
2005-05-02,,,,,,85.429,100.0,30.0,64.23,2100.0,1.147,20.214,2.717,1430.0,327.7,10.084,0.0,,,,,IB01
2005-05-03,,,,,,79.429,100.0,2130.0,48.57,1400.0,1.302,84.254,2.637,1300.0,185.6,18.62,0.0,,,,,IB01
2005-05-04,,,,,,71.666,100.0,30.0,43.44,1000.0,1.934,80.45,5.15,1100.0,117.9,19.934,0.2,,,,,IB01
2005-05-05,,,,,,81.939,100.0,2100.0,61.33,1030.0,1.223,107.361,2.702,1030.0,118.9,12.744,0.6,,,,,IB01
2005-05-06,,,,,,71.795,100.0,30.0,29.64,1230.0,1.464,325.36,3.461,1500.0,167.2,28.704,0.2,,,,,IB01
2005-05-07,,,,,,69.063,100.0,30.0,27.81,1530.0,1.565,186.945,3.922,1300.0,170.8,28.349,0.0,,,,,IB01
2005-05-08,,,,,,75.252,100.0,30.0,42.06,1200.0,1.012,28.853,2.805,1630.0,95.7,26.431,0.2,,,,,IB01
2005-05-09,,,,,,,,,,,,,,,,,,,,,,IB01
2005-02-14,10.49,14.9,0.0,8.23,550.0,38.21,50.41,20.0,27.32,210.0,6.045,333.4,15.63,305.0,320.3,15.1,0.2,,,4.419822216033936,0.0,IB01
2004-11-10,15.07,17.13,1050.0,11.69,0.0,52.05,65.08,0.0,37.28,1900.0,3.556,337.8,12.0,1014.0,302.1,10.75,0.4,,,2.947132110595703,0.0,IB01
2005-03-27,15.72,19.92,1500.0,12.37,2150.0,57.79,74.7,2150.0,33.04,1500.0,3.282,270.9,11.66,902.0,286.4,22.86,0.0,,,4.501605033874512,0.0,IB01
2005-03-28,15.38,19.86,1410.0,10.28,2010.0,56.79,78.2,2340.0,37.66,1640.0,1.672,292.3,5.076,36.0,313.3,16.93,0.0,,,3.200092315673828,0.0,IB01
2005-04-30,16.78,25.51,1110.0,7.44,450.0,50.35,78.2,2350.0,18.38,1110.0,1.82,68.78,6.223,1546.0,102.5,27.64,0.0,,,5.358310222625732,0.0,IB01
2005-08-21,21.23,26.5,1310.0,13.43,2240.0,47.87,71.9,2310.0,26.8,1800.0,1.888,347.9,7.97,119.0,333.1,24.84,0.0,,,5.184743881225586,0.0,IB01
2005-12-05,14.74,17.6,1130.0,10.3,2330.0,60.7,80.5,350.0,47.17,1210.0,2.66,282.0,9.44,1233.0,272.1,10.01,0.0,,,1.8782398700714111,0.0,IB01
2005-12-10,11.1,13.63,1240.0,10.04,2350.0,66.3,74.7,2140.0,57.86,810.0,3.216,26.46,8.61,805.0,68.18,5.309,0.2,,,1.7563331127166748,0.0,IB01
2006-01-01,12.3,14.41,1240.0,8.63,1820.0,60.35,73.1,530.0,43.17,1450.0,3.371,295.7,10.49,853.0,295.8,8.89,0.0,,,2.0866286754608154,0.0,IB01
2006-01-02,11.79,14.09,1050.0,10.24,440.0,57.97,68.32,0.0,47.93,1020.0,3.062,311.6,9.24,1948.0,326.1,7.68,0.0,,,2.0242176055908203,0.0,IB01
2006-02-18,12.94,16.74,1330.0,8.37,2050.0,61.81,78.4,0.0,47.37,1250.0,2.001,242.0,8.03,1149.0,286.7,15.56,0.0,,,2.295272827148437,0.0,IB01
2006-03-06,10.02,13.81,1440.0,5.56,1930.0,52.73,73.2,1930.0,40.09,1630.0,3.111,315.0,9.71,2308.0,323.4,18.89,0.0,,,2.9373390674591064,0.0,IB01
2006-03-10,13.0,16.41,1540.0,8.9,1940.0,57.07,79.7,700.0,31.65,1550.0,2.466,296.1,9.65,2340.0,265.5,19.5,0.0,,,3.2228708267211914,0.0,IB01
2006-03-11,14.43,17.88,1310.0,10.62,2350.0,56.85,77.4,2330.0,44.93,10.0,4.306,308.6,10.46,551.0,295.7,16.59,0.0,,,3.5632071495056152,0.0,IB01
2004-04-16,13.0,14.41,340.0,11.15,0.0,93.6,100.0,240.0,80.8,910.0,3.947,246.3,10.53,1736.0,323.1,4.777,25.8,,,1.1930904388427734,15.87037467956543,IB01
2004-09-07,26.02,28.76,1140.0,24.58,0.0,75.9,85.3,2010.0,67.25,110.0,4.789,106.1,10.74,1005.0,98.9,15.08,0.0,,,4.283593654632568,0.0,IB01
2004-09-08,25.57,29.68,1150.0,23.65,2130.0,74.9,86.8,2230.0,55.79,1350.0,4.107,98.8,9.91,817.0,78.3,17.88,0.0,,,4.963384628295898,0.0,IB01
2005-01-19,10.121,14.62,1310.0,6.502,430.0,54.698,87.0,2340.0,36.62,1230.0,4.499,317.785,6.96,600.0,315.3,10.132,0.2,,,2.542373,0.0,IB01
2005-01-25,4.759,6.96,1410.0,0.948,30.0,48.53,95.0,320.0,24.93,1850.0,3.534,351.7,10.96,2329.0,341.1,6.674,4.6,,,1.7460037469863892,1.5257623195648191,IB01
2005-04-09,10.36,15.08,1500.0,3.825,2340.0,54.56,87.0,2340.0,32.66,1640.0,3.564,344.8,13.05,1640.0,315.5,21.57,2.4,,,3.663854122161865,0.0,IB01
2005-04-10,11.19,15.08,1300.0,4.362,30.0,50.04,87.7,30.0,35.67,1210.0,4.526,333.9,10.61,2010.0,316.9,25.76,0.0,,,4.008124351501465,0.0,IB01
2006-01-31,11.05,12.1,1500.0,9.7,450.0,89.3,94.4,750.0,82.0,1440.0,3.667,9.46,10.45,1001.0,4.85,0.989,25.8,,,0.8682089447975159,15.859100341796877,IB01
2004-11-01,11.06,17.94,1030.0,7.16,2050.0,94.3,100.0,810.0,62.62,1040.0,0.75,302.2,12.44,1209.0,304.3,7.79,45.8,,,1.1153888702392578,27.30406379699707,IB01
2004-12-07,11.09,12.42,1930.0,10.08,1040.0,94.5,99.9,1420.0,85.0,10.0,3.063,357.3,12.32,1120.0,325.8,0.576,72.4,,,0.6497960090637207,41.17544555664063,IB01
2004-12-28,8.06,12.3,2220.0,0.288,320.0,64.46,89.9,640.0,47.61,2300.0,2.976,295.9,12.49,2125.0,307.5,6.677,0.6,,,1.4944989681243896,0.0,IB01
2004-12-29,10.64,12.74,1410.0,5.818,2110.0,56.34,94.5,2110.0,41.59,210.0,3.335,349.7,11.88,139.0,337.5,10.19,1.2,,,1.6341171264648438,0.0,IB01
2005-01-18,6.831,10.99,1520.0,-0.114,240.0,78.4,100.0,320.0,44.05,2220.0,2.332,281.7,12.94,2143.0,331.3,10.23,0.2,,,1.3270145654678345,0.0,IB01
2005-02-19,7.03,12.21,1250.0,-1.161,50.0,71.1,96.6,740.0,44.51,1500.0,2.023,309.0,12.26,2118.0,335.2,14.99,0.2,,,1.8114131689071653,0.0,IB01
2005-07-04,24.66,31.05,1620.0,18.67,430.0,76.8,95.4,440.0,41.58,1620.0,1.765,77.8,12.42,1510.0,127.3,16.24,0.2,,,4.391974925994873,0.0,IB01
2005-12-02,14.37,16.01,1520.0,12.37,20.0,79.9,92.7,2150.0,70.3,600.0,3.278,220.7,12.54,1249.0,220.9,2.823,3.0,,,1.2824307680130005,0.1680981069803238,IB01
2006-01-30,7.65,11.36,1940.0,0.04,40.0,88.5,96.6,140.0,62.66,740.0,3.362,350.0,11.43,1751.0,69.42,1.475,46.6,,,1.2090778350830078,27.745939254760746,IB01
2006-03-05,9.14,13.7,50.0,5.634,1610.0,67.61,90.7,740.0,46.98,2120.0,3.289,299.1,11.92,1301.0,306.2,3.871,3.4,,,1.962448239326477,0.5178043246269226,IB01
2004-05-03,13.37,17.67,1200.0,11.47,1850.0,93.9,99.7,2100.0,69.57,1220.0,2.652,299.6,9.77,1951.0,308.3,9.19,80.4,,,1.9494647979736328,45.29299545288086,IB01
2004-05-04,13.39,16.07,1340.0,11.01,500.0,86.1,99.1,0.0,70.1,1920.0,2.658,285.3,9.82,450.0,322.4,7.44,21.8,,,1.7206391096115112,13.43411350250244,IB01
2004-05-11,13.03,15.67,1510.0,11.74,1010.0,93.5,99.3,0.0,78.1,1540.0,2.186,27.8,9.46,1741.0,30.31,5.424,28.4,,,1.3224560022354126,17.43271827697754,IB01
2004-09-16,19.98,25.51,1150.0,15.75,2310.0,85.3,100.0,500.0,57.02,1200.0,0.972,58.33,7.82,202.0,84.4,9.99,26.4,,,2.1947131156921387,16.267738342285156,IB01
2004-11-12,11.97,15.95,1510.0,8.28,150.0,85.4,99.2,700.0,68.86,1510.0,2.398,44.78,7.1,636.0,328.9,5.464,38.4,,,1.1812666654586792,23.205097198486328,IB01
2004-12-03,10.99,17.13,1200.0,5.494,410.0,92.9,100.0,840.0,73.9,1150.0,1.74,36.67,9.68,1929.0,318.0,7.47,36.2,,,0.918121874332428,21.94673156738281,IB01
2004-12-09,12.13,13.74,1200.0,10.34,1750.0,95.4,99.5,2030.0,90.0,1500.0,2.259,12.46,10.63,500.0,337.8,2.415,39.0,,,0.5705820918083191,23.51120948791504,IB01
2005-02-28,4.633,7.51,520.0,3.29,1150.0,86.1,95.2,1230.0,72.2,520.0,2.377,45.25,9.31,2357.0,65.19,1.852,27.2,,,0.8426207900047302,16.69943618774414,IB01
2005-09-18,15.09,19.21,1210.0,10.56,2350.0,91.8,97.7,840.0,72.6,1210.0,1.436,34.23,8.33,422.0,339.1,5.965,83.4,,,1.430037021636963,46.72164916992188,IB01
2005-11-14,11.599,16.17,800.0,6.44,2340.0,95.09,98.0,2340.0,79.2,800.0,1.131,38.919,4.371,800.0,86.6,2.348,60.4,,,0.7519712,35.049243927002,IB01
2006-01-10,8.95,12.7,1210.0,3.438,2300.0,90.7,98.1,820.0,76.1,1330.0,1.518,79.8,7.34,1339.0,81.7,3.958,31.2,,,0.7371412515640259,19.05819702148437,IB01
2006-01-27,7.56,8.9,1830.0,6.106,10.0,92.9,97.1,2010.0,84.8,630.0,1.654,11.06,8.06,2018.0,313.9,1.476,29.4,,,0.5948531627655029,17.99644660949707,IB01
2006-02-26,8.21,11.5,1230.0,2.97,20.0,93.3,97.0,1530.0,82.0,340.0,1.827,175.8,8.38,1614.0,286.5,2.142,22.4,,,0.753748893737793,13.777871131896973,IB01
